Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
   2568    1.5%

 [Shared libraries]:
   ticks  total  nonlib   name
    662    0.4%    0.0%  /usr/lib/system/libsystem_pthread.dylib
    253    0.1%    0.0%  /usr/lib/system/libsystem_platform.dylib
    114    0.1%    0.0%  /usr/lib/system/libsystem_malloc.dylib
     92    0.1%    0.0%  /usr/lib/system/libsystem_c.dylib
      1    0.0%    0.0%  /usr/lib/system/libsystem_m.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  16409    9.4%    9.4%  Stub: LoadICTrampolineStub
  14854    8.5%    8.5%  LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
  11334    6.5%    6.5%  LazyCompile: *InnerArrayForEach native array.js:924:27
   9397    5.4%    5.4%  Stub: BinaryOpICStub(ADD:Number*Number->Number)
   8868    5.1%    5.1%  Stub: BinaryOpICStub(MUL:Number*Number->Number)
   8768    5.0%    5.0%  Stub: BinaryOpICStub(MUL:Number*Smi->Number)
   4184    2.4%    2.4%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   2178    1.2%    1.3%  Stub: LoadFieldStub {15}
   2176    1.2%    1.3%  Builtin: ArgumentsAdaptorTrampoline
   1259    0.7%    0.7%  Stub: LoadFieldStub {1}
   1143    0.7%    0.7%  Stub: CallICStub(args(0), METHOD, 
   1108    0.6%    0.6%  Stub: CompareICStub {11}
   1095    0.6%    0.6%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
    859    0.5%    0.5%  LazyCompile: *forEach native array.js:943:22
    691    0.4%    0.4%  Stub: LoadICTrampolineStub {1}
    622    0.4%    0.4%  LazyCompile: ~moduleName /opt/npm3/lib/node_modules/npm/lib/utils/module-name.js:24:21
    588    0.3%    0.3%  LazyCompile: *ToObject native runtime.js:581:18
    551    0.3%    0.3%  Stub: LoadConstantStub {3}
    498    0.3%    0.3%  Stub: LoadICStub
    488    0.3%    0.3%  Stub: FastNewClosureStub
    478    0.3%    0.3%  Handler: completed
    369    0.2%    0.2%  Stub: FastNewContextStub
    360    0.2%    0.2%  LazyCompile: *types.A /opt/npm3/lib/node_modules/npm/node_modules/aproba/index.js:5:25
    345    0.2%    0.2%  Stub: CEntryStub
    276    0.2%    0.2%  Stub: CallFunctionStub_Args1 {1}
    265    0.2%    0.2%  LazyCompile: *emit events.js:117:44
    214    0.1%    0.1%  Handler: completed {2}
    206    0.1%    0.1%  LazyCompile: *baseClone /opt/npm3/lib/node_modules/npm/node_modules/lodash.clonedeep/node_modules/lodash._baseclone/index.js:90:19
    195    0.1%    0.1%  Stub: InstanceofStub_INLINE
    186    0.1%    0.1%  LazyCompile: *isNotEmpty /opt/npm3/lib/node_modules/npm/lib/utils/module-name.js:19:21
    173    0.1%    0.1%  Stub: KeyedLoadICTrampolineStub
    168    0.1%    0.1%  LazyCompile: *addListener events.js:191:58
    166    0.1%    0.1%  Builtin: JSConstructStubGeneric
    162    0.1%    0.1%  Stub: CallICStub(args(1), METHOD, 
    158    0.1%    0.1%  Stub: RegExpExecStub
    152    0.1%    0.1%  Handler: range
    144    0.1%    0.1%  LazyCompile: *indexOf native string.js:76:25
    139    0.1%    0.1%  Stub: ToBooleanStub(SpecObject)
    132    0.1%    0.1%  Stub: CallICStub(args(1), FUNCTION, 
    125    0.1%    0.1%  Stub: StringAddStub_CheckNone_NotTenured
    123    0.1%    0.1%  LazyCompile: *InnerArrayFilter native array.js:891:26
    121    0.1%    0.1%  Stub: InstanceofStub
    116    0.1%    0.1%  LazyCompile: *min native math.js:60:17
    111    0.1%    0.1%  Stub: ArgumentsAccessStub_NewStrict
    110    0.1%    0.1%  LazyCompile: *subarray native typedarray.js:165:28
    109    0.1%    0.1%  Builtin: FunctionApply
    107    0.1%    0.1%  Stub: CallICStub(args(2), METHOD, 
    106    0.1%    0.1%  Stub: CompareICStub {4}
    105    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
    100    0.1%    0.1%  Stub: CallICStub(args(2), FUNCTION, 
     98    0.1%    0.1%  LazyCompile: APPLY_PREPARE native runtime.js:412:37
     97    0.1%    0.1%  Stub: FastNewClosureStub {1}
     95    0.1%    0.1%  Stub: LoadICStub {1}
     95    0.1%    0.1%  LazyCompile: Join native array.js:102:14
     95    0.1%    0.1%  LazyCompile: IN native runtime.js:352:15
     95    0.1%    0.1%  LazyCompile: *RegExpExecNoTests native regexp.js:59:27
     94    0.1%    0.1%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:35:42
     91    0.1%    0.1%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
     89    0.1%    0.1%  Stub: SubStringStub
     86    0.0%    0.0%  StoreMegamorphic: args_count: 0
     86    0.0%    0.0%  LazyCompile: *InnerArrayMap native array.js:1001:23
     85    0.0%    0.0%  Stub: JSEntryStub
     83    0.0%    0.0%  LazyCompile: *Url.parse url.js:88:31
     82    0.0%    0.0%  LazyCompile: *types.O /opt/npm3/lib/node_modules/npm/node_modules/aproba/index.js:9:26
     81    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:72:37
     78    0.0%    0.0%  LazyCompile: ~<anonymous> native v8natives.js:1199:16
     76    0.0%    0.0%  LazyCompile: ~InnerArrayJoin native array.js:317:24
     76    0.0%    0.0%  LazyCompile: *Encode native uri.js:128:16
     75    0.0%    0.0%  LazyCompile: *Entry._setProps /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/entry.js:141:38
     74    0.0%    0.0%  Stub: CallFunctionStub_Args1
     74    0.0%    0.0%  LazyCompile: *Url.format url.js:365:32
     72    0.0%    0.0%  Stub: CallConstructStub
     72    0.0%    0.0%  LazyCompile: *split native string.js:420:23
     72    0.0%    0.0%  LazyCompile: *log.emitLog /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:172:24
     69    0.0%    0.0%  StorePolymorphicIC: _idlePrev {90}
     68    0.0%    0.0%  Stub: LoadFieldStub {3}
     68    0.0%    0.0%  Stub: CallConstructStub_Recording
     68    0.0%    0.0%  LazyCompile: ~X native uri.js:267:15
     68    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/utils/lifecycle.js:328:25
     67    0.0%    0.0%  LazyCompile: *parse /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/extended-header.js:61:16
     67    0.0%    0.0%  LazyCompile: *URIEncodeOctets native uri.js:27:25
     66    0.0%    0.0%  Stub: CallICTrampolineStub
     66    0.0%    0.0%  Builtin: FunctionCall
     65    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:108:30
     64    0.0%    0.0%  Stub: CompareICStub {3}
     60    0.0%    0.0%  Stub: StoreTransitionStub {3}
     59    0.0%    0.0%  LazyCompile: *posix.resolve path.js:419:25
     57    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:314:17
     57    0.0%    0.0%  LazyCompile: *exec native regexp.js:85:22
     57    0.0%    0.0%  Builtin: JSEntryTrampoline
     56    0.0%    0.0%  Stub: CallFunctionStub_Args2
     56    0.0%    0.0%  LazyCompile: *ToName native runtime.js:578:16
     55    0.0%    0.0%  Stub: LoadICTrampolineStub {2}
     54    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:122:31
     53    0.0%    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:72:37
